// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/brandondimperio/projects/dynamicBench to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b
// command took 1.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b
// command took 4.93s and exited with 0
// ***** Done, took 00:00:06 (6.57 sec)   *****
// Found 12 benchmarks:
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]

// **************************
// Benchmark: AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.RunPublic(sleepTime: 0)" --job "NetCoreApp21" --benchmarkId 0 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 678985.00 ns, 678.9850 us/op
WorkloadJitting  1: 1 op, 430318627.00 ns, 430.3186 ms/op

WorkloadWarmup   1: 1 op, 402090604.00 ns, 402.0906 ms/op
WorkloadWarmup   2: 1 op, 403495550.00 ns, 403.4956 ms/op
WorkloadWarmup   3: 1 op, 401912358.00 ns, 401.9124 ms/op
WorkloadWarmup   4: 1 op, 406675111.00 ns, 406.6751 ms/op
WorkloadWarmup   5: 1 op, 403584004.00 ns, 403.5840 ms/op
WorkloadWarmup   6: 1 op, 402598664.00 ns, 402.5987 ms/op
WorkloadWarmup   7: 1 op, 403876231.00 ns, 403.8762 ms/op
WorkloadWarmup   8: 1 op, 404290379.00 ns, 404.2904 ms/op
WorkloadWarmup   9: 1 op, 403354507.00 ns, 403.3545 ms/op
WorkloadWarmup  10: 1 op, 404733533.00 ns, 404.7335 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 401974318.00 ns, 401.9743 ms/op
WorkloadActual   2: 1 op, 403254471.00 ns, 403.2545 ms/op
WorkloadActual   3: 1 op, 401820961.00 ns, 401.8210 ms/op
WorkloadActual   4: 1 op, 407956563.00 ns, 407.9566 ms/op
WorkloadActual   5: 1 op, 401714701.00 ns, 401.7147 ms/op
WorkloadActual   6: 1 op, 402554205.00 ns, 402.5542 ms/op
WorkloadActual   7: 1 op, 406615424.00 ns, 406.6154 ms/op
WorkloadActual   8: 1 op, 400868028.00 ns, 400.8680 ms/op
WorkloadActual   9: 1 op, 406069852.00 ns, 406.0699 ms/op
WorkloadActual  10: 1 op, 400840289.00 ns, 400.8403 ms/op
WorkloadActual  11: 1 op, 400938565.00 ns, 400.9386 ms/op
WorkloadActual  12: 1 op, 407140142.00 ns, 407.1401 ms/op
WorkloadActual  13: 1 op, 411802353.00 ns, 411.8024 ms/op
WorkloadActual  14: 1 op, 409060872.00 ns, 409.0609 ms/op
WorkloadActual  15: 1 op, 413215409.00 ns, 413.2154 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 401974318.00 ns, 401.9743 ms/op
WorkloadResult   2: 1 op, 403254471.00 ns, 403.2545 ms/op
WorkloadResult   3: 1 op, 401820961.00 ns, 401.8210 ms/op
WorkloadResult   4: 1 op, 407956563.00 ns, 407.9566 ms/op
WorkloadResult   5: 1 op, 401714701.00 ns, 401.7147 ms/op
WorkloadResult   6: 1 op, 402554205.00 ns, 402.5542 ms/op
WorkloadResult   7: 1 op, 406615424.00 ns, 406.6154 ms/op
WorkloadResult   8: 1 op, 400868028.00 ns, 400.8680 ms/op
WorkloadResult   9: 1 op, 406069852.00 ns, 406.0699 ms/op
WorkloadResult  10: 1 op, 400840289.00 ns, 400.8403 ms/op
WorkloadResult  11: 1 op, 400938565.00 ns, 400.9386 ms/op
WorkloadResult  12: 1 op, 407140142.00 ns, 407.1401 ms/op
WorkloadResult  13: 1 op, 411802353.00 ns, 411.8024 ms/op
WorkloadResult  14: 1 op, 409060872.00 ns, 409.0609 ms/op
WorkloadResult  15: 1 op, 413215409.00 ns, 413.2154 ms/op
GC:  0 0 0 5792 1

// AfterAll
// Launch: 2 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.Reflect(sleepTime: 100)" --job "NetCoreApp21" --benchmarkId 10 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 280680.00 ns, 280.6800 us/op
WorkloadJitting  1: 1 op, 434249509.00 ns, 434.2495 ms/op

WorkloadWarmup   1: 1 op, 411363790.00 ns, 411.3638 ms/op
WorkloadWarmup   2: 1 op, 403538533.00 ns, 403.5385 ms/op
WorkloadWarmup   3: 1 op, 404251914.00 ns, 404.2519 ms/op
WorkloadWarmup   4: 1 op, 406668617.00 ns, 406.6686 ms/op
WorkloadWarmup   5: 1 op, 408635437.00 ns, 408.6354 ms/op
WorkloadWarmup   6: 1 op, 405920266.00 ns, 405.9203 ms/op
WorkloadWarmup   7: 1 op, 401912652.00 ns, 401.9127 ms/op
WorkloadWarmup   8: 1 op, 407727974.00 ns, 407.7280 ms/op
WorkloadWarmup   9: 1 op, 405344341.00 ns, 405.3443 ms/op
WorkloadWarmup  10: 1 op, 415657352.00 ns, 415.6574 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 407797312.00 ns, 407.7973 ms/op
WorkloadActual   2: 1 op, 403519564.00 ns, 403.5196 ms/op
WorkloadActual   3: 1 op, 409832344.00 ns, 409.8323 ms/op
WorkloadActual   4: 1 op, 411644725.00 ns, 411.6447 ms/op
WorkloadActual   5: 1 op, 413477517.00 ns, 413.4775 ms/op
WorkloadActual   6: 1 op, 415615773.00 ns, 415.6158 ms/op
WorkloadActual   7: 1 op, 402454353.00 ns, 402.4544 ms/op
WorkloadActual   8: 1 op, 405125478.00 ns, 405.1255 ms/op
WorkloadActual   9: 1 op, 411184523.00 ns, 411.1845 ms/op
WorkloadActual  10: 1 op, 405661757.00 ns, 405.6618 ms/op
WorkloadActual  11: 1 op, 404187218.00 ns, 404.1872 ms/op
WorkloadActual  12: 1 op, 405752554.00 ns, 405.7526 ms/op
WorkloadActual  13: 1 op, 403015162.00 ns, 403.0152 ms/op
WorkloadActual  14: 1 op, 410933377.00 ns, 410.9334 ms/op
WorkloadActual  15: 1 op, 413107890.00 ns, 413.1079 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 407797312.00 ns, 407.7973 ms/op
WorkloadResult   2: 1 op, 403519564.00 ns, 403.5196 ms/op
WorkloadResult   3: 1 op, 409832344.00 ns, 409.8323 ms/op
WorkloadResult   4: 1 op, 411644725.00 ns, 411.6447 ms/op
WorkloadResult   5: 1 op, 413477517.00 ns, 413.4775 ms/op
WorkloadResult   6: 1 op, 415615773.00 ns, 415.6158 ms/op
WorkloadResult   7: 1 op, 402454353.00 ns, 402.4544 ms/op
WorkloadResult   8: 1 op, 405125478.00 ns, 405.1255 ms/op
WorkloadResult   9: 1 op, 411184523.00 ns, 411.1845 ms/op
WorkloadResult  10: 1 op, 405661757.00 ns, 405.6618 ms/op
WorkloadResult  11: 1 op, 404187218.00 ns, 404.1872 ms/op
WorkloadResult  12: 1 op, 405752554.00 ns, 405.7526 ms/op
WorkloadResult  13: 1 op, 403015162.00 ns, 403.0152 ms/op
WorkloadResult  14: 1 op, 410933377.00 ns, 410.9334 ms/op
WorkloadResult  15: 1 op, 413107890.00 ns, 413.1079 ms/op
GC:  0 0 0 5792 1

// AfterAll

Mean = 406.6379 ms, StdErr = 0.8096 ms (0.20%); N = 30, StdDev = 4.4341 ms
Min = 400.8403 ms, Q1 = 402.5542 ms, Median = 405.9112 ms, Q3 = 410.9334 ms, Max = 415.6158 ms
IQR = 8.3792 ms, LowerFence = 389.9854 ms, UpperFence = 423.5021 ms
ConfidenceInterval = [403.6754 ms; 409.6004 ms] (CI 99.9%), Margin = 2.9625 ms (0.73% of Mean)
Skewness = 0.35, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.DynamicReflect(sleepTime: 100)" --job "NetCoreApp21" --benchmarkId 11 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 277744.00 ns, 277.7440 us/op
WorkloadJitting  1: 1 op, 431560959.00 ns, 431.5610 ms/op

WorkloadWarmup   1: 1 op, 409818487.00 ns, 409.8185 ms/op
WorkloadWarmup   2: 1 op, 402141599.00 ns, 402.1416 ms/op
WorkloadWarmup   3: 1 op, 407515194.00 ns, 407.5152 ms/op
WorkloadWarmup   4: 1 op, 410062722.00 ns, 410.0627 ms/op
WorkloadWarmup   5: 1 op, 404249332.00 ns, 404.2493 ms/op
WorkloadWarmup   6: 1 op, 412104549.00 ns, 412.1045 ms/op
WorkloadWarmup   7: 1 op, 410986182.00 ns, 410.9862 ms/op
WorkloadWarmup   8: 1 op, 411727432.00 ns, 411.7274 ms/op
WorkloadWarmup   9: 1 op, 404356375.00 ns, 404.3564 ms/op
WorkloadWarmup  10: 1 op, 411437014.00 ns, 411.4370 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 409756627.00 ns, 409.7566 ms/op
WorkloadActual   2: 1 op, 406170194.00 ns, 406.1702 ms/op
WorkloadActual   3: 1 op, 408893402.00 ns, 408.8934 ms/op
WorkloadActual   4: 1 op, 415160015.00 ns, 415.1600 ms/op
WorkloadActual   5: 1 op, 409386863.00 ns, 409.3869 ms/op
WorkloadActual   6: 1 op, 409909093.00 ns, 409.9091 ms/op
WorkloadActual   7: 1 op, 407973439.00 ns, 407.9734 ms/op
WorkloadActual   8: 1 op, 403297183.00 ns, 403.2972 ms/op
WorkloadActual   9: 1 op, 408771958.00 ns, 408.7720 ms/op
WorkloadActual  10: 1 op, 414193548.00 ns, 414.1935 ms/op
WorkloadActual  11: 1 op, 403683792.00 ns, 403.6838 ms/op
WorkloadActual  12: 1 op, 405990888.00 ns, 405.9909 ms/op
WorkloadActual  13: 1 op, 411759408.00 ns, 411.7594 ms/op
WorkloadActual  14: 1 op, 410139211.00 ns, 410.1392 ms/op
WorkloadActual  15: 1 op, 405722205.00 ns, 405.7222 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 409756627.00 ns, 409.7566 ms/op
WorkloadResult   2: 1 op, 406170194.00 ns, 406.1702 ms/op
WorkloadResult   3: 1 op, 408893402.00 ns, 408.8934 ms/op
WorkloadResult   4: 1 op, 415160015.00 ns, 415.1600 ms/op
WorkloadResult   5: 1 op, 409386863.00 ns, 409.3869 ms/op
WorkloadResult   6: 1 op, 409909093.00 ns, 409.9091 ms/op
WorkloadResult   7: 1 op, 407973439.00 ns, 407.9734 ms/op
WorkloadResult   8: 1 op, 403297183.00 ns, 403.2972 ms/op
WorkloadResult   9: 1 op, 408771958.00 ns, 408.7720 ms/op
WorkloadResult  10: 1 op, 414193548.00 ns, 414.1935 ms/op
WorkloadResult  11: 1 op, 403683792.00 ns, 403.6838 ms/op
WorkloadResult  12: 1 op, 405990888.00 ns, 405.9909 ms/op
WorkloadResult  13: 1 op, 411759408.00 ns, 411.7594 ms/op
WorkloadResult  14: 1 op, 410139211.00 ns, 410.1392 ms/op
WorkloadResult  15: 1 op, 405722205.00 ns, 405.7222 ms/op
GC:  0 0 0 6016 1

// AfterAll
// Launch: 2 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.DynamicReflect(sleepTime: 100)" --job "NetCoreApp21" --benchmarkId 11 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 275812.00 ns, 275.8120 us/op
WorkloadJitting  1: 1 op, 434576637.00 ns, 434.5766 ms/op

WorkloadWarmup   1: 1 op, 410879193.00 ns, 410.8792 ms/op
WorkloadWarmup   2: 1 op, 408760408.00 ns, 408.7604 ms/op
WorkloadWarmup   3: 1 op, 405175334.00 ns, 405.1753 ms/op
WorkloadWarmup   4: 1 op, 412711700.00 ns, 412.7117 ms/op
WorkloadWarmup   5: 1 op, 407238722.00 ns, 407.2387 ms/op
WorkloadWarmup   6: 1 op, 403686236.00 ns, 403.6862 ms/op
WorkloadWarmup   7: 1 op, 401937527.00 ns, 401.9375 ms/op
WorkloadWarmup   8: 1 op, 402229319.00 ns, 402.2293 ms/op
WorkloadWarmup   9: 1 op, 401751167.00 ns, 401.7512 ms/op
WorkloadWarmup  10: 1 op, 407410345.00 ns, 407.4103 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 407979645.00 ns, 407.9796 ms/op
WorkloadActual   2: 1 op, 403531490.00 ns, 403.5315 ms/op
WorkloadActual   3: 1 op, 406033058.00 ns, 406.0331 ms/op
WorkloadActual   4: 1 op, 401142440.00 ns, 401.1424 ms/op
WorkloadActual   5: 1 op, 409302841.00 ns, 409.3028 ms/op
WorkloadActual   6: 1 op, 401423269.00 ns, 401.4233 ms/op
WorkloadActual   7: 1 op, 401746648.00 ns, 401.7466 ms/op
WorkloadActual   8: 1 op, 405192194.00 ns, 405.1922 ms/op
WorkloadActual   9: 1 op, 409518412.00 ns, 409.5184 ms/op
WorkloadActual  10: 1 op, 408912222.00 ns, 408.9122 ms/op
WorkloadActual  11: 1 op, 409954671.00 ns, 409.9547 ms/op
WorkloadActual  12: 1 op, 404269336.00 ns, 404.2693 ms/op
WorkloadActual  13: 1 op, 404394790.00 ns, 404.3948 ms/op
WorkloadActual  14: 1 op, 408819230.00 ns, 408.8192 ms/op
WorkloadActual  15: 1 op, 407781930.00 ns, 407.7819 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 407979645.00 ns, 407.9796 ms/op
WorkloadResult   2: 1 op, 403531490.00 ns, 403.5315 ms/op
WorkloadResult   3: 1 op, 406033058.00 ns, 406.0331 ms/op
WorkloadResult   4: 1 op, 401142440.00 ns, 401.1424 ms/op
WorkloadResult   5: 1 op, 409302841.00 ns, 409.3028 ms/op
WorkloadResult   6: 1 op, 401423269.00 ns, 401.4233 ms/op
WorkloadResult   7: 1 op, 401746648.00 ns, 401.7466 ms/op
WorkloadResult   8: 1 op, 405192194.00 ns, 405.1922 ms/op
WorkloadResult   9: 1 op, 409518412.00 ns, 409.5184 ms/op
WorkloadResult  10: 1 op, 408912222.00 ns, 408.9122 ms/op
WorkloadResult  11: 1 op, 409954671.00 ns, 409.9547 ms/op
WorkloadResult  12: 1 op, 404269336.00 ns, 404.2693 ms/op
WorkloadResult  13: 1 op, 404394790.00 ns, 404.3948 ms/op
WorkloadResult  14: 1 op, 408819230.00 ns, 408.8192 ms/op
WorkloadResult  15: 1 op, 407781930.00 ns, 407.7819 ms/op
GC:  0 0 0 6016 1

// AfterAll

Mean = 407.3603 ms, StdErr = 0.6404 ms (0.16%); N = 30, StdDev = 3.5077 ms
Min = 401.1424 ms, Q1 = 404.3948 ms, Median = 407.9765 ms, Q3 = 409.5184 ms, Max = 415.1600 ms
IQR = 5.1236 ms, LowerFence = 396.7094 ms, UpperFence = 417.2038 ms
ConfidenceInterval = [405.0168 ms; 409.7039 ms] (CI 99.9%), Margin = 2.3436 ms (0.58% of Mean)
Skewness = 0.09, Kurtosis = 2.45, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.AccessMarks-report.csv
  BenchmarkDotNet.Artifacts/results/Program.AccessMarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.AccessMarks-report.html

// * Detailed results *
AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
Runtime = .NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 42.8826 us, StdErr = 0.3796 us (0.89%); N = 29, StdDev = 2.0441 us
Min = 39.9779 us, Q1 = 41.0888 us, Median = 42.2504 us, Q3 = 44.8235 us, Max = 46.6919 us
IQR = 3.7348 us, LowerFence = 35.4866 us, UpperFence = 50.4257 us
ConfidenceInterval = [41.4881 us; 44.2772 us] (CI 99.9%), Margin = 1.3946 us (3.25% of Mean)
Skewness = 0.19, Kurtosis = 1.52, MValue = 3.73
-------------------- Histogram --------------------
[39.396 us ; 40.598 us) | @@@
[40.598 us ; 41.763 us) | @@@@@@@@@@
[41.763 us ; 42.621 us) | @@
[42.621 us ; 43.567 us) | 
[43.567 us ; 44.731 us) | @@@@@@@
[44.731 us ; 46.068 us) | @@@@@@
[46.068 us ; 47.274 us) | @
---------------------------------------------------

AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
Runtime = .NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 48.0425 us, StdErr = 0.1535 us (0.32%); N = 30, StdDev = 0.8407 us
Min = 46.4437 us, Q1 = 47.5813 us, Median = 48.1647 us, Q3 = 48.7544 us, Max = 49.4710 us
IQR = 1.1731 us, LowerFence = 45.8217 us, UpperFence = 50.5141 us
ConfidenceInterval = [47.4809 us; 48.6042 us] (CI 99.9%), Margin = 0.5617 us (1.17% of Mean)
Skewness = -0.39, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[46.207 us ; 47.544 us) | @@@@@@@
[47.544 us ; 49.708 us) | @@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
Runtime = .NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 48.5837 us, StdErr = 0.2285 us (0.47%); N = 30, StdDev = 1.2517 us
Min = 46.5885 us, Q1 = 47.4476 us, Median = 48.5826 us, Q3 = 49.7064 us, Max = 50.5946 us
IQR = 2.2588 us, LowerFence = 44.0593 us, UpperFence = 53.0946 us
ConfidenceInterval = [47.7474 us; 49.4200 us] (CI 99.9%), Margin = 0.8363 us (1.72% of Mean)
Skewness = 0.02, Kurtosis = 1.26, MValue = 4
-------------------- Histogram --------------------
[46.236 us ; 47.902 us) | @@@@@@@@@@@@@@
[47.902 us ; 49.275 us) | @@
[49.275 us ; 50.947 us) | @@@@@@@@@@@@@@
---------------------------------------------------

AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
Runtime = .NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.4887 ms, StdErr = 0.0075 ms (0.14%); N = 30, StdDev = 0.0410 ms
Min = 5.4258 ms, Q1 = 5.4493 ms, Median = 5.4895 ms, Q3 = 5.5304 ms, Max = 5.5651 ms
IQR = 0.0812 ms, LowerFence = 5.3275 ms, UpperFence = 5.6522 ms
ConfidenceInterval = [5.4613 ms; 5.5161 ms] (CI 99.9%), Margin = 0.0274 ms (0.50% of Mean)
Skewness = 0.2, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[5.414 ms ; 5.577 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
Runtime = .NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.5433 ms, StdErr = 0.0065 ms (0.12%); N = 29, StdDev = 0.0349 ms
Min = 5.4940 ms, Q1 = 5.5095 ms, Median = 5.5417 ms, Q3 = 5.5673 ms, Max = 5.6423 ms
IQR = 0.0577 ms, LowerFence = 5.4230 ms, UpperFence = 5.6538 ms
ConfidenceInterval = [5.5195 ms; 5.5671 ms] (CI 99.9%), Margin = 0.0238 ms (0.43% of Mean)
Skewness = 0.67, Kurtosis = 3.23, MValue = 2
-------------------- Histogram --------------------
[5.484 ms ; 5.652 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
Runtime = .NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.5505 ms, StdErr = 0.0093 ms (0.17%); N = 30, StdDev = 0.0510 ms
Min = 5.4186 ms, Q1 = 5.5151 ms, Median = 5.5534 ms, Q3 = 5.5804 ms, Max = 5.6380 ms
IQR = 0.0653 ms, LowerFence = 5.4172 ms, UpperFence = 5.6783 ms
ConfidenceInterval = [5.5164 ms; 5.5845 ms] (CI 99.9%), Margin = 0.0340 ms (0.61% of Mean)
Skewness = -0.45, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[5.404 ms ; 5.652 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
Runtime = .NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 68.7566 ms, StdErr = 0.3478 ms (0.51%); N = 30, StdDev = 1.9048 ms
Min = 65.9099 ms, Q1 = 67.2842 ms, Median = 68.5812 ms, Q3 = 69.7907 ms, Max = 73.7988 ms
IQR = 2.5065 ms, LowerFence = 63.5245 ms, UpperFence = 73.5504 ms
ConfidenceInterval = [67.4839 ms; 70.0292 ms] (CI 99.9%), Margin = 1.2726 ms (1.85% of Mean)
Skewness = 0.87, Kurtosis = 3.74, MValue = 2
-------------------- Histogram --------------------
[65.373 ms ; 67.615 ms) | @@@@@@@@@@
[67.615 ms ; 69.060 ms) | @@@@@@
[69.060 ms ; 71.528 ms) | @@@@@@@@@@@@
[71.528 ms ; 74.335 ms) | @@
---------------------------------------------------

AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
Runtime = .NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 75.8012 ms, StdErr = 0.3313 ms (0.44%); N = 30, StdDev = 1.8146 ms
Min = 72.7324 ms, Q1 = 74.2823 ms, Median = 75.7851 ms, Q3 = 76.9497 ms, Max = 78.9209 ms
IQR = 2.6674 ms, LowerFence = 70.2811 ms, UpperFence = 80.9509 ms
ConfidenceInterval = [74.5888 ms; 77.0136 ms] (CI 99.9%), Margin = 1.2124 ms (1.60% of Mean)
Skewness = 0.17, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
